path,bytes,sha256,role
models/thermostability/table5_selected_checkpoints/HP-S/S_train23_1/best_model.pth,3717858,8e87738fe6eb7d75b3e06d91b8421049e8373a60b19c3b769101e6a41775b4bd,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S/S_train23_2/best_model.pth,18170594,17d6b2d3b56759aac6d1c7b0280fcdc8ed263bfbfb3e77bce9fd9f3fce052ca5,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S/S_train23_3/best_model.pth,18170594,51a922e5b9786f4652c92b97320a7225dac123fc19d62050d3d4c021d1c1a5d9,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S/S_train23_4/best_model.pth,18170594,007d8bf07a36fc34b89897d86bac65ae6933785cffe76d960ed74b00138ac03d,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_0/best_model.pth,3717858,bf198bee367c6489b9e2ef56cc859f23b6bd1497e49688b2740fb0963b8fda59,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_1/best_model.pth,3717858,d7f676fcf3967838ccb3d950b73ee06c8edb2b5d14f9e1f624ad0494167a665c,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_2/best_model.pth,3717858,0f50ebd5d4f23a88991eacf806b969dc784fe2c87160517fdef59b7676f93a60,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_3/best_model.pth,3717858,43bbb82d15e2281c6f18f79336e72736a8542b5b3ec1fa4c02469cd2edc2df13,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_4/best_model.pth,3717858,e9b46b93c4fa4861a63c313a3d14f2a5683c46a7d5aa8bccc5b80afcfe859de0,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_5/best_model.pth,3717858,eb7e41b7f6bda62440d5566ecbe39831fdcf9c45c5140d96c4cca18e3f4ef592,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_6/best_model.pth,3717858,1a53d8128aea485cac61b774890379838ee68bc71dde6b4b2ff0eea4dcaa4f07,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_7/best_model.pth,3717858,9a06a03abc3fdc578d6b1a0b3adca80606c004e315bbea7f628b93b0a71a58e3,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_8/best_model.pth,3717858,8c93aaa4fb9ac4d0fd8239489021e9906f9a8061af23c6f71898dd3a277083b5,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C2/s2c2_9/best_model.pth,3717858,1a1eba53dcff684fb7f796bd48f719609e86d50fb80cfd800b344d3af76dbbff,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_0/best_model.pth,3717858,78257eeb2e240ad2c7605560fce39a706a5a41575d8a7a73282bd4a85f75de18,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_1/best_model.pth,3717858,5efe562df4cddce7446954b02d1fef43b2428b1211922deba6c8519277b8d9dd,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_2/best_model.pth,3717858,14156a1f4de0f567de5c3e2174161622e53c11b56713270dd3e6ad32adb6a4bf,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_3/best_model.pth,3717858,ed3bb29a5a45152f5cdb8cde00103d6e0dab0be0bdee416265f8dd29ee528862,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_4/best_model.pth,3717858,bd65a967649c34e7f0a47391f68f1491470d5a436deaf11fcf699a5bf518f744,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_5/best_model.pth,3717858,a20bca6aff393e812862523c336463e031c1c2368e9ce03ed17ce453ef2799a3,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_6/best_model.pth,3717858,25887997b72ed1d783382d6a83e71f703fade4e2058e63c7e8924d9029c76059,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_7/best_model.pth,3717858,4e0c291d4fd93bfdefd4d5429ebd1f56a434fb273128c86bdfe93ff894efa466,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_8/best_model.pth,3717858,2f0e7f15f69e3527d98f09478b8c901d976a03ae1ee0131e316a1d0200e94ab3,thermostability_table5_selected_checkpoint
models/thermostability/table5_selected_checkpoints/HP-S2C5/s2c5_9/best_model.pth,3717858,8d77d278d3942909c42eb15a91f2b99adafdfd6c78da0e7331461ea8fbf90502,thermostability_table5_selected_checkpoint
models/toxicity/ensemble_20250513_105204/fold_1_epoch_2.pt,8691310,d44b5d1006bf7200530353b532bc582bdb7c6b47ab9e7dac5448b650f6bd1c75,toxicity_table4_ensemble_checkpoint
models/toxicity/ensemble_20250513_105204/fold_2_epoch_1.pt,8691310,761dfcb0736fe2b18b95a75c0e1c37d77d2ceae0f33b9ec4948c6170a9f8a51b,toxicity_table4_ensemble_checkpoint
models/toxicity/ensemble_20250513_105204/fold_3_epoch_2.pt,8691310,f2959a93d378d2030d539067c6d8f00f44635ee57b41c89be09f917ed54080ba,toxicity_table4_ensemble_checkpoint
models/toxicity/ensemble_20250513_105204/fold_4_epoch_7.pt,8691310,eb950ffdf378a2fec27f32adb40f89703a89cd20488fabddf45f8780b50cfd3b,toxicity_table4_ensemble_checkpoint
models/toxicity/ensemble_20250513_105204/fold_5_epoch_8.pt,8691310,87c7389f51534d99be5a76011d11595ac9218f1422427337459e0424d2bca09d,toxicity_table4_ensemble_checkpoint
web/protein_predictor/models/solubility/best_model_fold_1.pth,2651559,4ec8158ceeceb6fc9d38766dbd3c9e30bb3f3ae199085985e819869c16b70f54,web_solubility_fold_checkpoint
web/protein_predictor/models/solubility/best_model_fold_2.pth,2651559,8ce97a57ddec332db7d19d667911c44906f93025879e74a2f09519b9e6a291a9,web_solubility_fold_checkpoint
web/protein_predictor/models/solubility/best_model_fold_3.pth,2651559,9c189d5862454dd0ef684f7b7c67dbeb77977e658065e6e238496a9c51848943,web_solubility_fold_checkpoint
web/protein_predictor/models/solubility/best_model_fold_4.pth,2651559,a2be813cd43e7560d2fc41d83f3cba27a3da46128dc90aa4d602b7d4d7023eff,web_solubility_fold_checkpoint
web/protein_predictor/models/solubility/best_model_fold_5.pth,2651559,012226899de95730252fb6139de384c6b36ec5b71eb7e40fe6006c7960eb6bd0,web_solubility_fold_checkpoint
web/protein_predictor/models/solubility/results.json,3613,0c67c37786a0087bd4d2653c79c032bf43aede1a78c545a37e9e0336dab65e07,web_model_config_or_results
web/protein_predictor/models/thermostability/best_model.pth,18170594,17d6b2d3b56759aac6d1c7b0280fcdc8ed263bfbfb3e77bce9fd9f3fce052ca5,web_thermostability_single_checkpoint
web/protein_predictor/models/thermostability/config.json,1923,89c5d83baf65750b0211d5eb2e48b1e8ee5fd55487b143b04ee5b55212a33a45,web_model_config_or_results
web/protein_predictor/models/thermostability/feature_stats.json,106,63bc8f2fd5966c56058c6fcbc18c5a9eeb159a7ca1e2e6ca5044fd7c2336611d,web_model_config_or_results
web/protein_predictor/models/toxicity/best_model.pt,8691310,eb950ffdf378a2fec27f32adb40f89703a89cd20488fabddf45f8780b50cfd3b,web_toxicity_single_checkpoint_fold_4_epoch_7
web/protein_predictor/models/toxicity/config.json,2072,f8120a1f0f37842c2f92aa97e0c42fa1764a84aff3141ad07b0ded877040843e,web_model_config_or_results
